Id,TagName,Count,ExcerptPostId,WikiPostId
1,bayesian,7917,20258,20257
2,prior,986,62158,62157
3,elicitation,13,,
5,open-source,18,,
6,distributions,9439,8046,8045
9,machine-learning,19957,9066,9065
10,dataset,1891,20490,20489
11,sample,1004,28276,28275
12,population,519,69287,69286
15,measurement,339,66319,66318
16,scales,405,139243,139242
17,interpolation,266,64387,64386
18,multivariable,39,,
21,anova,5258,9251,9250
23,census,56,63450,63449
26,frequentist,467,87156,87155
27,density-function,1685,40526,40525
28,cumulative-distribution-function,779,40912,40911
30,time-series,14196,3017,3016
33,standard-deviation,2021,28218,28217
37,algorithms,951,21863,21862
38,hypothesis-testing,10594,3019,3018
39,p-value,2843,28336,28335
41,r,29443,2331,2254
44,poisson-distribution,1863,28212,28211
46,overdispersion,251,67696,67695
47,correlation,6253,8556,8555
48,teaching,220,158874,158873
50,logit,509,28194,28193
52,transportation,13,,
54,data-visualization,3039,20484,20483
55,clustering,4003,3015,3014
58,pattern-recognition,405,68772,68771
59,random-variable,2451,33480,33479
60,error,1131,63555,63554
62,neural-networks,7985,50760,50759
72,nonparametric,2091,20492,20491
74,forecasting,3845,3190,3189
75,garch,917,62398,62397
76,volatility-forecasting,159,280521,280520
77,ordinal-data,1160,38335,38334
79,signal-processing,327,38369,38368
85,multiple-comparisons,1811,9286,9285
86,statistical-power,1562,28979,28978
87,methodology,350,90673,90672
89,definition,545,129011,129010
93,k-nearest-neighbour,556,68858,68857
94,classification,6824,20262,20261
109,pca,3392,8579,8578
111,regression,29345,8172,8171
113,markov-chain-montecarlo,1614,28332,28331
117,polling,46,,
118,kde,22,21498,21497
120,count-data,946,38519,38518
121,epidemiology,449,26618,26617
122,outliers,1336,33482,33481
124,seasonality,799,79731,79730
125,contingency-tables,575,62173,62172
126,categorical-data,3554,28210,28209
127,data-mining,1186,19424,19423
128,fitting,806,139239,139238
129,t-test,3632,26938,26937
131,generalized-linear-model,4503,18402,18401
132,discrete-data,596,28977,28976
133,continuous-data,791,63580,63579
135,statistical-significance,6306,20260,20259
136,protovis,2,80769,80768
141,online-algorithms,233,22100,22099
144,finance,606,64646,64645
147,variance,4192,18602,18601
148,boosting,1444,67588,67587
152,application,95,280541,280540
157,random-effects-model,1390,35289,35288
158,sample-size,1900,50757,50756
159,estimation,3226,20488,20487
160,least-squares,2799,28226,28225
161,maximum-likelihood,3326,28329,28328
162,spatial,850,64717,64716
169,method-of-moments,186,62698,62697
170,beta-binomial-distribution,185,63188,63187
171,logarithm,667,123141,123140
176,binomial-distribution,2339,8944,8943
177,disease,34,,
179,entropy,690,68821,68820
182,unbalanced-classes,1046,87259,87258
183,median,739,32759,32758
188,probability,12394,20256,20255
194,proof,188,158464,158463
196,information-retrieval,114,,
197,monitoring,14,,
200,mean,2782,31779,31778
201,uncertainty,519,68576,68575
204,humor,6,,
206,bootstrap,1936,28220,28219
207,robust,573,79721,79720
210,text-mining,642,28334,28333
213,mathematical-statistics,7696,33251,33250
215,aic,1019,21859,21858
216,sas,711,19816,19815
218,feature-selection,2386,33486,33485
219,cross-validation,3465,28325,28324
220,equivalence,175,50292,50291
221,data-transformation,2434,14288,14287
222,optimal-scaling,48,198082,198081
223,loss-functions,1143,112518,112517
225,model-comparison,588,70908,70907
229,structural-equation-modeling,1116,16297,16296
231,econometrics,2531,7381,7380
233,post-hoc,686,38878,38877
234,sphericity,46,76632,76631
236,bic,344,40843,40842
237,model-selection,1984,3013,3012
241,intuition,776,116533,116532
243,svm,2283,10765,10764
246,spss,2016,6137,6136
249,randomness,224,280555,280554
250,software,239,63474,63473
251,image-processing,595,43068,43067
255,random-forest,2446,63363,63362
256,factor-analysis,1193,31983,31982
257,binary-data,1415,32804,32803
260,censoring,509,66323,66322
262,search-theory,13,507468,507467
263,mixed-model,6244,2417,2416
270,real-time,52,,
272,uniform-distribution,825,28273,28272
274,reliability,533,65033,65032
275,confidence-interval,4506,18573,18572
276,credible-interval,170,218364,218363
278,mutual-information,375,158872,158871
280,degrees-of-freedom,514,65151,65150
281,multidimensional-scaling,226,38823,38822
284,multicollinearity,1193,61833,61832
288,predictive-models,3101,28216,28215
289,pareto-distribution,186,79440,79439
290,data-imputation,678,28270,28269
291,control-chart,22,134054,134053
294,roc,913,41309,41308
295,efficiency,147,20541,20540
303,bioinformatics,304,62078,62077
304,careers,76,113470,113469
305,repeated-measures,2699,21857,21856
307,stata,1515,4037,4036
308,games,286,61388,61387
310,moments,583,51631,51630
312,variability,113,280580,280579
313,link-function,202,37603,37602
319,stochastic-processes,1398,65294,65293
320,wavelet,51,247395,247394
321,modeling,2552,20264,20263
323,lasso,1452,28900,28899
325,ridge-regression,776,79473,79472
328,odds-ratio,707,28305,28304
329,validation,866,64824,64823
332,funnel-plot,30,266446,266445
333,java,90,64391,64390
334,relative-risk,174,46725,46724
